15985455,tcp
22203756,udp
8.18911E+17,udp
15985455,icmp
22203756,
8.18911E+17,tcp
9.88573E+17,tcp
56864092,udp
,igmp
109645448,tcp
2955485182,tcp
2955485182,tcp
76132891,tcp
303861808,udp
51228911,udp
221779251,icmp
1577754348,tcp
1577754348,udp
1.08057E+18,udp
1.08057E+18,icmp
t2070829235,
134673300,tcp
,tcp
,udp
,igmp
102887944,tcp
1119798144,tcp
188000721,tcp
339822881,tcp
1249982359,udp
339822881,udp
339822881,icmp
1249982359,tcp
339822881,udp
50055701,udp
237299871,icmp
98554447,
8.12627E+17,tcp
32598080,tcp
28869095,udp
234057152,igmp
,tcp
489475164,tcp
976542720,tcp
236541422,tcp
55040176,udp
22384248,udp
9.14816E+17,icmp
62526458,tcp
2461810448,udp
15764644,udp
2364606757,icmp
8.16834E+17,
1356368317,tcp
7.27971E+17,tcp
217416964,udp
18997068,igmp
18997068,tcp
8.15952E+17,tcp
8.15952E+17,tcp
3433189197,tcp
3433189197,udp
24972208,udp
1.07629E+18,icmp
,tcp
64333410,udp
20713061,udp
,icmp
1613338004,
,tcp
79638576,tcp
2329092852,udp
,igmp
,tcp
1.15608E+18,tcp
37190669,tcp
1.07978E+18,tcp
9.00809E+17,udp
188793260,udp
,icmp
221792092,tcp
860696202,udp
2409478435,udp
2409478435,icmp
2409478435,
2409478435,tcp
236279233,tcp
236279233,udp
236279233,igmp
236279233,tcp
,tcp
164369297,tcp
243797058,tcp
16799621,udp
16799621,udp
16799621,
16799621,tcp
18170310,udp
2988065044,udp
201433072,icmp
93755660,
,tcp
19599446,tcp
19599446,udp
t2082921266,igmp
,tcp
75364211,tcp
1671024336,tcp
912608010,tcp
3145255727,udp
461529170,udp
546820570,icmp
221162525,tcp
,
242836537,udp
27676828,icmp
t2104612050,
t2104612050,tcp
424511268,tcp
293131808,udp
1098737419,igmp
352548417,tcp
2864015602,tcp
1074412920,tcp
366078108,tcp
240760644,udp
,udp
240760644,
,tcp
,udp
20092276,udp
2966173305,icmp
637143497,
7.11189E+17,tcp
8.11633E+17,tcp
18916432,udp
,igmp
,tcp
84119348,tcp
599742462,tcp
599742462,tcp
18327000,udp
1.22343E+18,udp
2317789460,icmp
2317789460,udp
8.21763E+17,udp
,icmp
3018670151,
226222147,tcp
405004997,tcp
15661604,udp
20053279,igmp
2891165960,tcp
24735461,tcp
1.07583E+18,tcp
1.07583E+18,tcp
8.8307E+17,udp
8.8307E+17,udp
193872188,icmp
252249233,tcp
18277655,udp
20015903,udp
,icmp
1410590874,
,tcp
9.19994E+17,tcp
231592153,udp
9.48946E+17,igmp
3438358100,tcp
52503751,tcp
545107258,tcp
21579611,tcp
21579611,udp
44767773,udp
1281274039,icmp
,tcp
8.15733E+17,udp
,udp
2161324848,icmp
17025489,
197594920,tcp
90278451,tcp
8.14179E+17,udp
2962891515,igmp
77314692,tcp
77314692,tcp
8.80481E+17,tcp
331036671,tcp
331036671,udp
104198706,udp
104198706,icmp
216881337,tcp
,udp
20046986,udp
23764160,icmp
23764160,
15160884,tcp
237814920,tcp
34340464,udp
1058051748,igmp
,tcp
435331179,tcp
,tcp
40788497,tcp
,udp
278642216,udp
28602948,icmp
28602948,tcp
246341769,udp
,udp
112257568,icmp
417252547,
234053893,tcp
20733972,tcp
388404837,udp
213634439,igmp
57172253,tcp
45946399,tcp
,tcp
80013913,tcp
80013913,udp
236479311,udp
,icmp
,tcp
278124059,udp
42132105,udp
19637767,icmp
173979063,
935033864,tcp
9.63924E+17,tcp
236899846,udp
,igmp
21157904,tcp
,tcp
442824717,tcp
2863996955,tcp
2863996955,udp
33563099,udp
21111098,icmp
21111098,tcp
3178574677,udp
233693291,udp
62009570,icmp
404132211,
1055685948,tcp
1055685948,tcp
224766531,udp
,igmp
8.30129E+17,tcp
8.30129E+17,tcp
18906561,tcp
18906561,tcp
8.30129E+17,udp
8.30129E+17,udp
18906561,
18906561,tcp
8.19949E+17,udp
58379000,udp
131546062,icmp
306389855,
113036476,tcp
2964287128,tcp
2595555014,udp
1247612029,igmp
771152516,tcp
771152516,tcp
8.16299E+17,tcp
8.16299E+17,tcp
21757802,udp
148006729,udp
184440525,icmp
15356407,tcp
2382685057,
407230590,udp
22840515,icmp
76452765,
273475760,tcp
2366288594,tcp
,udp
18120497,igmp
18120497,tcp
8.18927E+17,tcp
,tcp
55685994,tcp
234837632,udp
113100407,udp
2612307559,
2612307559,tcp
18915145,udp
18915145,udp
18695134,icmp
950328072,
9.7109E+17,tcp
148529707,tcp
,udp
7.22096E+17,igmp
1339931490,tcp
,tcp
150247918,tcp
2965083477,tcp
23438894,udp
t2105620657,udp
993153006,icmp
44129684,udp
1240107944,udp
3040989796,icmp
264219447,
264219447,tcp
1077446982,tcp
256074273,udp
1.07074E+18,igmp
1.07074E+18,tcp
487297085,tcp
487297085,tcp
8.54715E+17,tcp
,udp
233737858,udp
233737858,icmp
112740986,tcp
,udp
23773465,udp
287413569,icmp
287413569,
,tcp
1.08085E+18,tcp
250188760,udp
250188760,igmp
292495654,tcp
292495654,tcp
,tcp
2353605901,tcp
,udp
27487492,udp
89207192,icmp
140519774,tcp
140519774,udp
893496121,udp
893496121,icmp
309756676,
273542042,tcp
273542042,tcp
273542042,udp
8.2182E+17,igmp
605615715,tcp
2432237755,tcp
389554914,tcp
389554914,tcp
21269970,udp
21269970,udp
1712960918,icmp
t2094652558,tcp
,udp
2966570782,udp
8.16282E+17,icmp
8.16282E+17,
102178242,tcp
102178242,tcp
,udp
,igmp
239905257,tcp
7.70782E+17,tcp
,tcp
16212113,tcp
,udp
16742806,udp
172944579,icmp
,tcp
25578761,udp
t2071089889,udp
380544346,icmp
,
2953494478,tcp
8.21447E+17,tcp
8.16158E+17,udp
289099943,igmp
,tcp
29766367,tcp
249288197,tcp
,tcp
252112833,udp
61822673,udp
14617155,icmp
312738347,tcp
25781141,udp
249410485,udp
464247020,icmp
1.13961E+18,
,tcp
272191896,tcp
65493023,udp
,igmp
8.23694E+17,tcp
8.23694E+17,tcp
9.76269E+17,tcp
9.76269E+17,tcp
17586577,udp
17586577,udp
538185166,icmp
26820275,tcp
235312723,udp
960696949,udp
40156330,icmp
230217212,
2512716446,tcp
2512716446,tcp
18773159,udp
292594517,igmp
292594517,tcp
1135486501,tcp
1135486501,tcp
,tcp
,udp
119463881,udp
119463881,
119463881,tcp
119463881,udp
221793778,udp
,icmp
242873057,
2447912858,tcp
33750798,tcp
26703365,udp
,igmp
41634520,tcp
41634520,tcp
,tcp
,tcp
54359015,udp
1072467470,udp
,icmp
20776147,tcp
8.18927E+17,
248495200,udp
248495200,icmp
3091316093,
3091316093,tcp
9.50953E+17,tcp
,udp
42070045,igmp
2207588833,tcp
,tcp
80612021,tcp
242555999,tcp
242555999,udp
193794406,udp
43910797,
1967084534,tcp
2882964016,udp
1339488762,udp
196299243,icmp
8.42072E+17,
8.42072E+17,tcp
162106899,tcp
69663100,udp
307808408,igmp
307808408,tcp
216065430,tcp
8.45091E+17,tcp
569344237,tcp
569344237,udp
2724095695,udp
2724095695,icmp
99811678,udp
1304930094,udp
,icmp
,
,tcp
16785950,tcp
7.96184E+17,udp
109328493,igmp
310310133,tcp
249219716,tcp
19842742,tcp
,tcp
916935650,udp
42641622,udp
114547606,icmp
111721601,tcp
237750442,udp
162069635,udp
11651202,icmp
,
305946514,tcp
9.17991E+17,tcp
20002401,udp
48117116,igmp
2974648323,tcp
2949567827,tcp
,tcp
,tcp
2966758114,udp
1209417007,udp
7.8631E+17,icmp
3124524385,tcp
211420609,udp
211420609,udp
,icmp
,
,tcp
,tcp
,udp
234469322,igmp
22160119,tcp
389840566,tcp
389840566,tcp
246478393,tcp
246478393,udp
362768344,udp
7.99764E+17,icmp
299883942,tcp
1074101017,udp
1.08233E+18,udp
1.08233E+18,icmp
21163166,
21163166,tcp
1.08233E+18,tcp
1.08233E+18,udp
21163166,igmp
21163166,tcp
19726613,tcp
432771620,tcp
,tcp
,udp
,udp
,icmp
8.20379E+17,tcp
1.06964E+18,udp
57963724,udp
22939964,icmp
1.07906E+18,
1.07906E+18,tcp
602919981,tcp
602919981,udp
995193054,igmp
558769636,tcp
16327858,tcp
,tcp
,tcp
,udp
,udp
115105973,icmp
2458567464,tcp
1.08059E+18,udp
2434051392,udp
1.08088E+18,icmp
8.82844E+17,
87510313,tcp
87510313,tcp
1074518754,udp
1074518754,igmp
t2110427365,tcp
1058520120,tcp
259341329,tcp
8.17138E+17,tcp
137794015,udp
t2105502320,udp
t2105502320,icmp
t2105502319,tcp
t2105502319,udp
,udp
9.72305E+17,icmp
3044993235,
3044993235,tcp
21059255,tcp
21059255,udp
3044993235,igmp
3044993235,tcp
21059255,tcp
21059255,tcp
74198348,tcp
34012907,udp
,udp
,
1071900114,tcp
2165364858,udp
381152398,udp
1325194064,icmp
84406725,
66990324,tcp
19471123,tcp
555474658,udp
555474658,igmp
555474658,tcp
555474658,tcp
57834282,tcp
8.75025E+17,tcp
2964174789,udp
8.88423E+17,udp
7.2253E+17,icmp
7.2253E+17,tcp
975200486,
4797361833,udp
8.16705E+17,icmp
,
,tcp
1.02885E+18,tcp
1.02885E+18,udp
353890966,igmp
353890966,tcp
130798456,tcp
233761277,tcp
44122678,tcp
172858784,udp
,udp
,
13491312,tcp
217543151,udp
237862972,udp
1.0646E+18,icmp
1.0646E+18,
,tcp
,tcp
28675723,udp
,igmp
9.41001E+17,tcp
9.41001E+17,tcp
47724293,tcp
47724293,tcp
913018932,udp
59824455,udp
,icmp
,udp
532796067,udp
110456022,icmp
17544524,
234128524,tcp
234128524,tcp
59969802,udp
59969802,igmp
402069224,tcp
402069224,tcp
321490677,tcp
,tcp
249787913,udp
,udp
23124635,icmp
968650362,tcp
968650362,udp
343041182,udp
343041182,icmp
2590191937,
20215316,tcp
2914515430,tcp
2914515430,udp
2416191391,igmp
2416191391,tcp
190328374,tcp
1.04281E+18,tcp
,tcp
123974480,udp
2962994194,udp
1.0809E+18,icmp
8.11239E+17,tcp
1.0809E+18,udp
8.11239E+17,udp
579624328,icmp
50152441,
7.34893E+17,tcp
8.08417E+17,tcp
8.08417E+17,udp
14384907,igmp
6577802,tcp
6577802,tcp
6577802,tcp
6577802,tcp
8.29782E+17,udp
8.29782E+17,udp
8.29782E+17,icmp
8.29782E+17,tcp
252819323,udp
1058345042,udp
1058345042,icmp
23970171,
64534908,tcp
60828944,tcp
2260197309,udp
2978837542,igmp
110798061,tcp
198572491,tcp
66203697,tcp
1222257180,tcp
8.1682E+17,udp
33586604,udp
8.81955E+17,icmp
953952349,tcp
524832762,udp
,udp
3317799825,icmp
237348797,
3431000296,tcp
3431000296,tcp
8.11986E+17,udp
8.11986E+17,igmp
1.03734E+18,tcp
,tcp
,tcp
,tcp
,udp
26637348,udp
26637348,icmp
22086608,tcp
1545328650,udp
7.98973E+17,udp
595515713,icmp
21826591,
21826591,tcp
1.07504E+18,tcp
1.07504E+18,udp
117973011,igmp
1124375143,tcp
394746333,tcp
394746333,tcp
394746333,tcp
20467163,udp
,udp
1.07552E+18,icmp
1.07552E+18,tcp
38960144,udp
38960144,udp
8.18536E+17,icmp
237763317,
237763317,tcp
,tcp
,udp
174715313,igmp
244183930,tcp
,tcp
16256269,tcp
26778110,tcp
26778110,udp
t2108101385,udp
38284349,
432860670,tcp
33954145,udp
355906128,udp
,icmp
,
2963445730,tcp
2963445730,tcp
74313566,udp
74313566,igmp
24906110,tcp
107807966,tcp
,tcp
,tcp
584912320,udp
16364536,udp
,icmp
1.07977E+18,tcp
1.07977E+18,
9.58511E+17,udp
9.58511E+17,icmp
,
,tcp
,tcp
,udp
,igmp
,tcp
,tcp
1.08083E+18,tcp
1.08083E+18,tcp
427872569,udp
427872569,udp
4750779374,
4051972535,tcp
1.12186E+18,udp
7.90257E+17,udp
7.90257E+17,icmp
240812994,
240812994,tcp
8.98788E+17,tcp
15467700,udp
267938462,igmp
1562177648,tcp
